
	^h1TÁC GIẢ$h1
Cái sàn lãn sau nhà đã ba năm vắng bóng đàn ông. Một chiều chúng tôi đến, xẻ mấy cây đố xong, cha ra đó tắm. Nước chảy re rắt trên khuôn mặt lạnh lùng, nước mỏng tang tràn qua những thớ thịt đỏ au của cha tôi. Chị chợt giật thót người, cài vội chiếc nút áo bung ra vì không chịu nỗi đôi vú căng tức.

Ngay lập tức, tôi có cảm giác câu chuyện về những lá bùa vẽ nhì nhằng chị dấu trong áo gối, ém dưới chiếu, hay kẹt giường… không còn ý nghĩa gì hết. Chị cũng sững sốt khi nhận ra điều đó. Giường đã làm xong, đáng lẽ chúng tôi phải dời đi, nhưng chị chủ nhà muốn đóng thêm hai cái tủ nữa. Chị thuê hàng xóm xuống ao mò lên những thân gỗ đã ngâm lâu và chở tới xưởng cưa. Rõ ràng là chị không chuẩn bị trước, rõ ràng chị muốn giữ cả nhà chúng tôi lại.

Chúng tôi được đối xử rất tử tế, ngoài hai bữa cơm, buổi trưa, chị hay đãi thêm nồi chè, hay khoai luộc. Chị nồng nhiệt bảo chúng tôi lên nhà ngủ, nhà rộng rinh như vầy không cớ gì phải ngủ ghe. Cha tôi trù trừ nhưng rốt cuộc cũng gật đầu (với một thoáng giễu cợt), thật không nỡ chối từ một tấm lòng như thế.

Tôi và Điền ở lại ghe, tôi nói, ngủ ở đây gió mát quen rồi, với lại, tụi tui phải giữ đồ. Nói tới chỗ này tôi mắc cười muốn chết, chiếc ghe tơi tả, đáng giá gì đâu mà giữ. Có mấy ông thống kê gì đó làm chứng, mấy ổng đã ngao ngán như thế nào khi thấy chỗ ở ngang mét hai dài ba mét mốt cho ba nhân khẩu, điều tra thêm thì phương tiện nghe nhìn giải trí chỉ cái radio trị giá mười bốn ngàn, nguồn nước sinh hoạt từ sông, thu nhập ờ thì vài ba triệu một năm, tuỳ vào ông trời, như năm nay, thì trắng tay…

Và ngó lại cái khạp da bò nứt, trong rỗ úp vài cái chén sành, một thùng giấy chứa quần áo cũ… thấy mình lấy cớ giữ đồ hơi vô căn cớ. Nhưng chị chủ nhà không để ý, chị đang ưng bụng, ngây ngất tràn trề trong mắt. Và cha tôi lên đó, một mình.

Tôi ôm quắp thằng Điền nghe những con sóng nhỏ lách tách vỗ vào mũi ghe, nói, Hai nhớ trường học quá à, cưng (Ôi cái trường xiêu dựng trên khu vườn chùa đầy cây thuốc, có ông thầy trẻ tuổi hay vò đầu tôi và xao xuyến hỏi, má khoẻ hôn con ?). Thằng Điền hỏi lại, “Mắc gì mà nhớ ? Lãng òm…”. Tôi không biết, tôi đã ngưng nhớ nó từ khi sống cuộc sống trên đồng, nhưng đêm nay, sao tôi lại nghĩ tới, cả chuyện kiếm tiền để chữa mắt cho Điền (tôi vẫn nghĩ, sự xuất hiện của nước mắt chỉ có ý nghĩa khi người ta khóc). Đêm nay, tôi sao thế này ? Vì nhìn thấy niềm hy vọng ư ?

Và tôi ngủ trong nỗi xốn xang.

Lúc thức dậy thì hy vọng cũng thức theo, sáng hôm đó, tôi thấy cha trút bỏ vẻ lầm lũi thường ngày, mắt ông hay rực lên, nói cười rất lạ, dường như cha bừng tỉnh nhận ra giá trị của mình, tìm thấy con đường sẽ đi. Những suy nghĩ cồn cào làm cho vẻ mặt cha lung linh như bầu trời nhiều mây và gió. Thoắt quang đãng thoắt âm u, thoắt khoái trá, thoắt đau đớn…

Chị chủ nhà cũng thất thường, đang tươi hơn hớn bỗng bần thần khi thấy cha đóng xong một cái tủ nữa rồi. Chiếc tủ chén này, cha mất năm ngày mới hoàn thành, nhưng không sớm hơn được, vì chị chủ nhà lúc thì bưng nước ra, lúc lại kêu nghỉ tay ăn bánh, anh thợ à. Nhiều lúc chơi ngoài hàng ba, nghe tiếng bào trượt trên ván ọt ẹt ngừng lại, buổi trưa im phắc. Và đống dăm bào bị dẫm tạo ra âm thanh lạo xạo lao xao lào xào. Chúng tôi biết chị đang ở ngay chỗ cha.

Không hiểu sao tôi lại nghĩ chị chủ nhà chính là hy vọng để chị em tôi trở về cuộc sống bình thường với một người - cha - bình - thường. Chúng tôi luôn tạo cơ hội, khoảng trống cho chị gần gủi với cha. Cực nhất là phải rủ rê lôi kéo nhỏ con chị chơi với chúng tôi, thằng Điền khó chịu, “đồ con nít…”. Tôi cười, “thôi, kệ nó…” mà lòng nghĩ, biết đâu mai mốt con nhỏ này với mình là một gia đình. Biết đâu đó là một mối tình dài.

Nên tôi thấy hơi lo khi cha sắp hoàn thành chiếc tủ áo cuối cùng. Buổi chiều, cha xin những mảnh cây ván vụn đắp vá lại mui ghe. Nghĩa là chúng tôi sẽ tiếp tục đi. Chị chủ nhà ủ ê, suốt buổi chị giằm đũa vào chén cơm nguội ngắt. Cha nhìn chị, cười nhẹ, rồi hỏi khẽ khàng :

- Cô đi với cha con tôi nghen ?

Như chờ đợi chỉ có thế, chị gật đầu, mặt tở mở và rạng rỡ, gần như không suy nghĩ gì (Má tôi cũng đã từng chọn lựa nhanh như thế sao ?). Tôi bất giác ứa nước mắt, rồi nhận thấy cha đang nhìn mình, tôi bệu bạo cười, “cắn trúng cái lưỡi đau quá trời”.

Chị chủ nhà bắt đầu sống với những giây phút bồn chồn, chị loay hoay, te tái tới lui. Chị kiếm lủ khủ giỏ xách, những muốn gói ghém thật nhiều đồ đạc nhưng nhận ra chiếc ghe chẳng chứa nổi, nên quăng phẹp một bên. Cuối cùng, chị đưa nhỏ con về chơi bên ngoại, và trong lòng chị em tôi bùi ngùi tiễn nó đi như đưa tiễn một cuộc đời. Mai nó vẫn sống, nhưng mà sống khác. Rồi chị quay lại, ra bực sông, ngồi đắm đuối nhìn ngôi nhà của chúng tôi, “những ngày sắp tới của mình ra làm sao, ta?”.

Dễ hình dung lắm. Như chỗ cái sạp xỉn màu tôi đang giặt vải lau đây sẽ là nơi chị sẽ ngủ, sáng ra chị vẫn không phải rời chỗ ấy, vì chỉ cần ngồi dậy, day mặt ra phía sau là đụng bếp, là có thể nhen lên một lọn khói buồn teo. Mấy đêm đầu có lẽ không quen, vì phải nằm chèo queo, ghe thì chao sóng. Mấy đêm đầu chắc chị hơi ngại ngùng, mắc cỡ vì ở ghe không có vách ngăn, vì thế chị em tôi sẽ cố ngủ thật say, ngáy thật to để át những tiếng thở hổn hển, dìu dặt. Chị cũng sẽ mất khá lâu để thích hợp với nhiều hình ảnh mang tính ước lệ, thí dụ như mấy bụi hành ngò trồng trên cái xô bể (thay vì khu vườn cây cỏ hoa trái mênh mông), hay cái lò cà ràng nhỏ (thay vì cả một gian bếp ấm sực mùi củi lửa)… Và nghe cha tôi than, tôi chán cái nhà này quá rồi, thì cũng nên hiểu là không có cái nhà nào cả. Nhà chúng tôi là cái này, là cánh đồng nào đó, con sông nào đó... Riêng chúng tôi thì không cần chị phải yêu thương, chăm sóc, dạy dỗ gì hết. Chúng tôi không hy vọng điều đó (đến con chị còn không hy vọng gì mà). Ngay lúc này đây, cứ nghĩ, một bữa trưa mai trưa mốt nào đó, có nắng hiu hiu và gió hiu hiu, vì muốn chứng minh tấm lòng của mình với cha, muốn tỏ thái độ hoà hợp với hai đứa trẻ lạ lùng này, chị bắt thằng Điền lại, xối nước kỳ cọ những mảng đất đã dính khắn trên làn da mốc meo của nó, miệng cắm cẳn, cằn nhằn hay biểu tôi ngồi để chị thắt bím tóc cho, chắc tôi thấy khó chịu vì xa lạ và buồn cười.

Nhưng tiếc rằng không có ngày mai, mốt đó. Chị bị cha tôi bỏ lại, khi vừa đi được một đoạn đường. Một đoạn đường đầy khó khăn. Chị buộc mình tin rằng sự chọn lựa này là đúng, tình yêu này xứng đáng được đánh đổi. Xóm làng, ngôi nhà, vườn tược trôi tuột lại phía sau. Và đứa con gái… Rất cố gắng, chị mới thôi thảng thốt. Cha ghé một chợ nhỏ đầu xóm kinh, biểu chị lên mua một ít củ cải muối đem theo. Người vừa khuất trong tiệm tạp hóa, cha cười. Chị em chúng tôi mãi mãi không quên cái cười đó, nó vừa dữ dội, đau đớn, hoang dã, cay đắng, nghiệt ngã. Cái cười thật dài, riết lấy khuôn mặt cha, làm mắt cha hơi lồi ra, ánh lên như có nước. Cha quăng đồ đạc của chị lên bờ vung vãi. Và nổ máy cho ghe đi.

Có ai chờ chúng tôi, trên những cánh đồng khơi ?





Phần 6


						 Trời đất ủ dột nhìn mưa vào mùa. Thằng Điền kiếm được mấy cây ô môi nhỏ, nó rủ tôi trồng. Chúng tôi dầm mưa, lấy mũi dao đào thành mấy lổ con con, rồi đắp đất ém gốc lại. Cái cảm giác mà cha tôi đã từ bỏ là yêu thương, che chở cho một sinh linh (yếu ớt, nhỏ bé) nào đó thật ngọt ngào. Điền biểu tôi chặt sậy cắm quanh, sợ mấy con vịt ăn trụi lá, với lại, bờ đất này rất nhiều người qua lại, không khéo là bị dẫm bẹp. Hai đứa ngồi nhìn công trình của mình, bỗng buồn, không biết mai này còn có dịp quay lại coi tụi cây này lớn lên, để trèo lên hái trái, để giăng cái võng, ngủ một giấc đã đời.

Chị em chúng tôi nảy ra nỗi thèm muốn, khao khát được trồng cây từ khi rời Bàu Sen, vì biết chẳng bao giờ quay lại sống - bình - thường. Dường như chúng tôi nhớ, nhớ cồn cào. Nỗi nhớ bao gồm được chạy chơi trên cái vuông sân mọc đầy vú sữa đất, được tự mình trồng cây gì đó, có trái, và trái ăn được, ăn rất ngon. Nhưng cái mơ ước nhỏ nhoi là nhìn nó lớn lên cũng mong manh, khi mà đến chưa nóng chỗ đã phải dời đi nơi khác. May là lần này chúng tôi ở Cỏ Úa khá lâu, chăm chút bầy vịt (mới gầy lại) “trơn lông bụng”. Thằng Điền một bữa ra coi cây bén rễ, nó bỗng chép miệng, “Ước gì đây là đất - của - mình…”.

Tôi cười, điều đó thật xa xôi. Có lần, đi qua xóm, trong một buổi chiều, chúng tôi gặp những ông già ngồi chơi với cháu, thằng Điền đứng tần ngần bên hàng rào dâm bụt, bảo, “Phải chi ông này là ông nội mình, thương đỡ chơi, hen Hai?”. Nghe câu đó tôi bỗng thấy mình nghèo rơi nghèo rớt, nghèo đến nỗi không có… ông nội để thương, thèm muốn bên đường. Tôi lắc đầu, bảo thôi, thí dụ như mình lỡ mến người ta, mai mốt dời đi, buồn dữ lắm. Mà, đã ngấm, đã xé lòng toang hoang với nỗi đau chia cắt rồi, chưa sợ sao ?

Sống đời mục đồng, chúng tôi buộc mình đừng yêu thương, quyến luyến bất cứ ai, để khỏi ngậm ngùi, để lòng dửng dưng khi cuốn lều, nhổ sào đi sang cánh đồng khác, dòng kinh khác. Chúng tôi vô định hơn bất cứ người nuôi vịt chạy đồng nào. Vì những cuộc tình của cha tôi, ngày càng ngắn ngủi.

Cha tôi đã có - vẻ - bình - thường, hay nói cười, hồ hởi trong những lúc có người (chữ “người” này không tính hai chị em tôi). Nhiều lúc tôi không giấu được thảng thốt, cứ nghĩ mình đã gặp lại cha - của - ngày - xưa. Nhiều lúc tôi ngồi trông người trong xóm đi thăm lúa ghé qua chòi, lúc ấy, cha sẽ kêu, “Nương à, nướng mấy con cá khô, cha lai rai với mấy bác…”. Em tôi cũng sướng ran xách chai ra tiệm mua rượu, nó khoái chí nghe cha gọi, “Điền ơi! Điền…”. Vui được chút đó thôi, khi khuất bóng người, chị em tôi đắng đót nhìn cha hao hao người đóng tuồng vừa trút lớp. Xanh xao, lạnh lẽo đến ngơ ngác và cô đơn.

Không, lúc chỉ một mình, cha tôi đáng sợ hơn thế. Cha giống như con thú trở về tổ sau khi no mồi. Con thú nằm mơ màng nhấm nháp lại hương vị của miếng mồi, và ngẩm ngợi thòm thèm con mồi kế tiếp. Có lúc sự vật lộn làm vết thương cũ của con thú đau, nó liếm láp vết máu, và tôi hãi hùng nhận ra chỗ đau ấy cứ rộng thêm ra. Đôi khi tôi nhớ người đàn bà ở Bàu Sen, nhớ bóng người xấp xãi, ngơ ngác chạy theo chiếc ghe sáng ấy. Chắc chị đã quay lại, đón đứa con gái về, móc quần áo trở vô tủ. Có hề gì, rồi chị sẽ yêu một người khác, nhưng mãi mãi, chị không quên nỗi ê chề bị bỏ lại bên đường (bằng chứng là ba cha con chúng tôi có quên được đâu). Với những đàn bà sau này, cha tôi tính toán rất vừa vặn, sao cho vừa đủ yêu, vừa đủ đau, vừa đủ bẽ bàng, và bỏ rơi họ đúng lúc. Có người vừa bán xong cái quán nhỏ của mình. Có người vừa nói xong những lời dứt tình với chồng, con. Có người vừa phủ phàng chia xong gia sản, có cô gái sắp về nhà chồng, củi to củi nhỏ chất thành giàn ngoài chái... Hết thảy đều cun cút tin và yêu. Cha mang họ đi một quãng đường vừa đủ để người ở lại nhìn rõ chân dung của sự phản bội, sau đó người đàn bà bị hắt lên bờ.
